year,origin_region,destination_colony,belief_group,percent_share,congregations_total,membership_rate,membership_rate_whites,source,documentation_url
1776,,Maine,Congregationalist,60.9,64,11,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Maine,Presbyterian,17.2,64,11,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Maine,Episcopalian/Anglican,9.4,64,11,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Maine,Baptist,7.8,64,11,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Maine,Quaker,3.1,64,11,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Maine,Lutheran,1.6,64,11,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,New Hampshire,Congregationalist,63.2,125,12,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,New Hampshire,Presbyterian,21.6,125,12,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,New Hampshire,Baptist,8.8,125,12,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,New Hampshire,Quaker,3.2,125,12,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,New Hampshire,Episcopalian/Anglican,1.6,125,12,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,New Hampshire,Other,1.6,125,12,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Vermont,Congregationalist,65,20,5,5,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Vermont,Presbyterian,10,20,5,5,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Vermont,Baptist,10,20,5,5,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Vermont,Episcopalian/Anglican,10,20,5,5,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Vermont,Other,5,20,5,5,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Massachusetts,Congregationalist,71.6,433,13,13,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Massachusetts,Baptist,14.3,433,13,13,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Massachusetts,Quaker,4.2,433,13,13,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Massachusetts,Episcopalian/Anglican,3.7,433,13,13,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Massachusetts,Presbyterian,3,433,13,13,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Massachusetts,Other,3,433,13,13,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Massachusetts,Methodist,0.2,433,13,13,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Rhode Island,Baptist,57.5,87,12,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Rhode Island,Congregationalist,17.2,87,12,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Rhode Island,Quaker,12.6,87,12,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Rhode Island,Episcopalian/Anglican,6.9,87,12,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Rhode Island,Other,3.4,87,12,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Rhode Island,Presbyterian,1.1,87,12,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Rhode Island,Moravian,1.1,87,12,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Connecticut,Congregationalist,64.2,310,12,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Connecticut,Episcopalian/Anglican,17.7,310,12,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Connecticut,Baptist,9.4,310,12,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Connecticut,Other,5.8,310,12,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Connecticut,Quaker,1.6,310,12,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Connecticut,Presbyterian,1.3,310,12,12,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,New York,Dutch Reformed,26.4,220,9,10,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,New York,Presbyterian,15.9,220,9,10,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,New York,Episcopalian/Anglican,15.5,220,9,10,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,New York,Quaker,10.9,220,9,10,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,New York,Lutheran,8.6,220,9,10,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,New York,Baptist,8.2,220,9,10,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,New York,German Reformed,4.5,220,9,10,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,New York,Methodist,3.2,220,9,10,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,New York,Moravian,2.3,220,9,10,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,New York,Other,2.3,220,9,10,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,New York,Congregationalist,1.8,220,9,10,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,New York,Roman Catholic,0.5,220,9,10,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Pennsylvania,Presbyterian,27.9,535,14,14,Finke & Stark (1989),https://www.jstor.org/stable/3710731
1776,,Pennsylvania,German Reformed,17.6,535,14,14,Finke & Stark (1989),https://www.jstor.org/stable/3710731
