dataset_id,title,category,temporal_coverage,geographic_scope,variables,url,license,notes
sv_voyages,Trans-Atlantic Slave Trade Database (Voyages/Estimates),migration,1501-1867,Atlantic World; embarkation Africa; disembarkation Americas,"year, embark_region, disembark_region, ship, persons_embarked, persons_disembarked",https://www.slavevoyages.org/,"Open use with citation per site; CSV export allowed",Use disembarkation in Eastern N. America as migration proxy to colonies.  [oai_citation:28‡slavevoyages.org](https://www.slavevoyages.org/blog/the-transatlantic-slave-trade-database/163?utm_source=chatgpt.com)
arda_relhist,History of American Religion 1770–1930 (ARDA),composition,1770-1930,United States (state-level),"year, state, denomination metrics, population",https://www.thearda.com/data-archive?fid=RELHIST,"ARDA terms; attribution required",Good late-colonial/early-republic state snapshot; not colony-level.  [oai_citation:29‡ARDA](https://www.thearda.com/data-archive?fid=RELHIST&utm_source=chatgpt.com)
finke_stark_1776,American Religion in 1776: A Statistical Portrait,composition,1775-1776,Thirteen Colonies,"colony, denomination, congregation_count, est_members",https://www.researchgate.net/publication/259581152_American_Religion_in_1776_A_Statistical_Portrait,"Academic fair use; cite authors",Tables require manual transcription; totals ~3,169–3,228 congregations.  [oai_citation:30‡ResearchGate](https://www.researchgate.net/profile/Roger-Finke/publication/259581152_American_Religion_in_1776_A_Statistical_Portrait/links/5630d48508ae3de9381cb8cf/American-Religion-in-1776-A-Statistical-Portrait.pdf?utm_source=chatgpt.com)
nhgis_boundaries,NHGIS Historical GIS Boundary Files,boundaries,1790+,United States (states/counties),"geometry, GEOID, name, year",https://www.nhgis.org/gis-files,"Free with registration; attribution",Earliest robust polygons at 1790; CRS per package (often NAD83/WGS84).  [oai_citation:31‡nhgis.org](https://www.nhgis.org/gis-files?utm_source=chatgpt.com)
meae_1788_1825,Mapping Early American Elections,boundaries,1788-1825,United States (congressional districts),"GeoJSON/SHP districts, election returns",https://earlyamericanelections.org/,"Open access; cite MEAE",Useful for late-1780s boundary context.  [oai_citation:32‡earlyamericanelections.org](https://earlyamericanelections.org/?utm_source=chatgpt.com)
ucla_cd_1789,UCLA Congressional District Shapefiles,boundaries,1789-2012,United States,"district polygons, attributes",https://cdmaps.polisci.ucla.edu/,"Academic reuse with attribution",Alternative/backup for 1st Congress districts.  [oai_citation:33‡CD Maps](https://cdmaps.polisci.ucla.edu/?utm_source=chatgpt.com)
eurostat_nuts,NUTS 2016/2021/2024 (Eurostat GISCO),boundaries,contemporary,Europe (statistical regions),"geometry, NUTS_ID, NAME, LEVEL",https://gisco-services.ec.europa.eu/distribution/v2/nuts/download/,"EU open data; attribution",Proxy for European departure regions; GeoJSON/TopoJSON ready. CRS: EPSG:4326 for GeoJSON.  [oai_citation:34‡gisco-services.ec.europa.eu](https://gisco-services.ec.europa.eu/distribution/v2/nuts/download/?utm_source=chatgpt.com)
naturalearth_ports,Natural Earth 1:10m Ports,boundaries,contemporary,Global ports,"point geometry, name",https://www.naturalearthdata.com/downloads/10m-cultural-vectors/ports/,"Public domain",Contextual port markers for origin/arrival map.  [oai_citation:35‡naturalearthdata.com](https://www.naturalearthdata.com/downloads/10m-cultural-vectors/ports/?utm_source=chatgpt.com)
whg_public,World Historical Gazetteer public datasets,boundaries,variable,Global historical places,"place name, variants, temporal spans, geometry",https://whgazetteer.org/public_data/,"Varies by dataset (often CC BY)",Use for historical port/settlement names matching.  [oai_citation:36‡whgazetteer.org](https://whgazetteer.org/public_data/?utm_source=chatgpt.com)
avalon_md1649,Maryland Toleration Act (1649),legal,1649,Maryland Colony,"event_name, year, colony, url",https://avalon.law.yale.edu/18th_century/maryland_toleration.asp,Open educational use,Primary-source link for milestone pin.  [oai_citation:37‡Avalon Project](https://avalon.law.yale.edu/18th_century/maryland_toleration.asp?utm_source=chatgpt.com)
avalon_ri1663,Rhode Island Royal Charter (1663),legal,1663,Rhode Island,"event_name, year, colony, url",https://avalon.law.yale.edu/17th_century/ri04.asp,Open educational use,Primary-source link; pair with RI SOS page for teaching annotation.  [oai_citation:38‡Avalon Project](https://avalon.law.yale.edu/17th_century/ri04.asp?utm_source=chatgpt.com)
avalon_pa1701,Pennsylvania Charter of Privileges (1701),legal,1701,Pennsylvania,"event_name, year, colony, url",https://avalon.law.yale.edu/18th_century/pa07.asp,Open educational use,Primary-source link for milestone pin.  [oai_citation:39‡Avalon Project](https://avalon.law.yale.edu/18th_century/pa07.asp?utm_source=chatgpt.com)
founders_va1786,Virginia Statute for Religious Freedom (enactment 1786),legal,1786,Virginia,"event_name, year, colony/state, url",https://founders.archives.gov/documents/Madison/01-08-02-0206,Open access with citation,Primary-source text (Madison papers); link draft variant (1779) too.  [oai_citation:40‡Founders Online](https://founders.archives.gov/documents/Madison/01-08-02-0206?utm_source=chatgpt.com)
